City Name,Zone Name,Ward Name,Zone No.,Facility Name,Type  (Hospital / Nursing Home / Lab),Class : (Public / Private),Pharmacy Available : Yes/No,Number of Beds in Emergency Wards,Number of Beds in facility type,Number of Doctors / Physicians,Number of Nurses,Number of Midwives Professional,Average Monthly Patient Footfall,Ambulance Service Available,Count of Ambulance
Pune,kasba - vishrambagwada WO,Ambil Odha,5.0,"Late Matoshri Ramabai Ambedkar Maternity Home, AmbilOdha",Hospital (Maternity Home),Public,Yes,0.0,10,2.0,4.0,1.0,4500.0,Yes,1.0
Pune,Aundh - Baner WO,Aundh,2.0,"Aundh Kuti Maternity Home, Aundh",Hospital (Maternity Home),Public,Yes,0.0,14,2.0,5.0,2.0,2500.0,Yes,1.0
Pune,Aundh - Baner WO,Bopodi,2.0,"Late Draupadabai Murlidhar Khedekar Maternity Home, Bopodi",Hospital (Maternity Home),Public,Yes,0.0,16,2.0,4.0,9.0,1900.0,Yes,1.0
Pune,Ghole Road - Shivaji Nagar WO,Shivaji Nagar Station,2.0,"Dr. Dalvi, PMC Joint Project",Hospital (Maternity Home),Public,Yes,0.0,30,4.0,7.0,9.0,2400.0,Yes,2.0
Pune,Hadapsar - Mundhwa WO,Hadapsar,4.0,"Late Anna Saheb Magar Maternity Home, Hadapsar",Hospital (Maternity Home),Public,Yes,0.0,20,2.0,3.0,6.0,4500.0,Yes,1.0
Pune,Ghole Road - Shivaji Nagar WO,Health Camp,2.0,"Dr. Homi J. Bhabha Maternity Home, Health Camp",Hospital (Maternity Home),Public,Yes,0.0,16,2.0,6.0,6.0,4000.0,Yes,2.0
Pune,Kothrud - Bavdhan WO,"Gujrath Colony, Kothrud",2.0,"Late Jayabai Sutar Maternity Home, Kothrud",Hospital (Maternity Home),Public,Yes,0.0,10,4.0,7.0,6.0,5000.0,Yes,4.0
Pune,Hadapsar - Mundhwa WO,Mundhwa,4.0,"Late Sakharam Kundalik Kodre Maternity Home, Mundhwa",Hospital (Maternity Home),Public,Yes,0.0,8,2.0,6.0,5.0,3500.0,Yes,1.0
Pune,Aundh - Baner WO,Pashan Gaon,2.0,"Late Sahadev Eknath Nimhan Maternity Home, Pashan",Hospital (Maternity Home),Public,Yes,0.0,16,2.0,3.0,5.0,1800.0,Yes,1.0
Pune,Bhawani Peth WO,Bhawani Peth,5.0,Late Chandu Mama Sonawane Maternity Home,Hospital (Maternity Home),Public,Yes,0.0,86,5.0,12.0,9.0,5500.0,Yes,2.0
Pune,Wanowrie - Ramtekdi WO,Wanowrie,4.0,"Late Namedevrao Shivarkar Maternity Home, Wanorie",Hospital (Maternity Home),Public,Yes,0.0,10,1.0,4.0,4.0,1900.0,Yes,1.0
Pune,Sangamwadi WO,Yerawada,1.0,"Bharatratna Rajiv Gandhi Hospital, Yerawada",Hospital (Maternity Home),Public,Yes,0.0,180,4.0,18.0,10.0,8000.0,Yes,2.0
Pune,Bhawani Peth WO,Guruwar Peth,5.0,"Late Savitribai Phule Maternity Home, Guruwarpeth",Hospital (Maternity Home),Public,Yes,0.0,10,2.0,2.0,4.0,3500.0,Yes,1.0
Pune,Kondhwa - Yewlewadi WO,Kondhwa,4.0,"Late Minatai Thakare Maternity Home, Kondhwa",Hospital (Maternity Home),Public,Yes,0.0,10,2.0,6.0,0.0,2600.0,Yes,1.0
Pune,kasba - vishrambagwada WO,"Gadikhana, Shukruwar Peth",5.0,"Late Malti Kachi Maternity Home, Gadikhana",Hospital (Maternity Home),Public,Yes,0.0,20,2.0,1.0,5.0,2500.0,Yes,2.0
Pune,kasba - vishrambagwada WO,Mitramandal,5.0,Rajmata Jijau Mitra Mandal (only IPD),Hospital (Maternity Home),Public,Yes,0.0,20,2.0,3.0,3.0,50.0,Yes,1.0
Pune,Kondhwa - Yewlewadi WO,Balaji Nagar,4.0,"Late Kashinath Aa. Dhankavde, Balajinagar",Hospital (Maternity Home),Public,Yes,0.0,20,2.0,2.0,3.0,1200.0,Yes,1.0
Pune,Sangamwadi WO,"Maharashtra Housing Board, Yerawada",1.0,"Chatrpati Shivray Disp, Yerwada, Nagpur Chawl",Hospital (Maternity Home),Public,Yes,0.0,10,1.0,2.0,4.0,2000.0,No,0.0
Pune,Bhawani Peth WO,Somwar Peth,5.0,Kamla Nehru Hospital,Hospital (General),Public,Yes,0.0,450,10.0,64.0,23.0,18000.0,Yes,3.0
